"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",TotalCases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,NewCases/1M pop,NewDeaths/1M pop,ActiveCases/1M pop
World,267370020,597890,5286104,7708,240753877,481263,21330039,87866,34301.0,678.2,39469037355,2545436754,47204231124,All,12.7,0.2,451.9
China,99297,94,4636,0,93554,47,1107,16,69.0,3.0,160000000,111163,1439323776,Asia,0.1,0.0,0.8
USA,50270136,107642,812205,1722,39742867,67667,9715064,14377,150608.0,2433.0,766393274,2296094,333781277,North America,322.5,5.2,29106.1
India,34656506,8123,473757,0,34079612,10004,103137,8944,24765.0,339.0,649447014,464083,1399420665,Asia,5.8,0.0,73.7
Brazil,22157726,10250,616067,278,21386271,15883,155388,8318,103193.0,2869.0,63776166,297017,214722227,South America,47.7,1.3,723.7
UK,10560341,45691,145826,180,9300698,41519,1113817,901,154399.0,2132.0,370541215,5417544,68396535,Europe,668.0,2.6,16284.7
Russia,9864845,31096,283644,1182,8565091,34615,1016110,2300,67556.0,1942.0,228800000,1566865,146024075,Europe,213.0,8.1,6958.5
Turkey,8943837,22687,78215,198,8486689,24366,378933,1128,104438.0,913.0,110159341,1286342,85637694,Asia,264.9,2.3,4424.8
France,7987591,59019,119899,172,7211231,20102,656461,2351,121985.0,1831.0,170480237,2603534,65480330,Europe,901.3,2.6,10025.3
Germany,6270761,51592,104361,448,5170400,50300,996000,4636,74503.0,1240.0,85782441,1019187,84167530,Europe,613.0,5.3,11833.5
Iran,6141335,3514,130356,79,5936975,6473,74004,3213,71802.0,1524.0,39415479,460833,85531007,Asia,41.1,0.9,865.2
Argentina,5346242,3089,116703,23,5205534,1725,24005,687,116757.0,2549.0,26501999,578781,45789314,South America,67.5,0.5,524.2
Spain,5246766,10952,88237,18,4937402,3075,221127,814,112157.0,1886.0,66213858,1415409,46780712,Europe,234.1,0.4,4726.9
Italy,5134318,15756,134386,88,4759038,10584,240894,776,85098.0,2227.0,123331813,2044134,60334494,Europe,261.1,1.5,3992.6
Colombia,5084466,1704,128874,53,4925444,2011,30148,342,98424.0,2495.0,28431055,550361,51658961,South America,33.0,1.0,583.6
Indonesia,4258076,261,143893,17,4108717,420,5466,0,15335.0,518.0,56549237,203662,277662471,Asia,0.9,0.1,19.7
Mexico,3902015,752,295312,110,3260084,2408,346619,4798,29816.0,2257.0,11954353,91344,130871191,North America,5.7,0.8,2648.6
Poland,3704040,19366,86205,504,3184676,16922,433159,2036,98024.0,2281.0,25095931,664138,37787245,Europe,512.5,13.3,11463.1
Ukraine,3510610,8655,88986,467,3082619,22878,339005,177,80969.0,2052.0,16119721,371787,43357380,Europe,199.6,10.8,7818.9
South Africa,3051222,13147,90002,27,2864648,3276,96572,546,50535.0,1491.0,19838883,328575,60378511,Africa,217.7,0.4,1599.4
Philippines,2835345,356,49591,92,2772728,871,13026,899,25391.0,444.0,24390103,218417,111667580,Asia,3.2,0.8,116.6
Netherlands,2790830,17911,19770,68,2181308,11315,589752,620,162360.0,1150.0,19205114,1117280,17189161,Europe,1042.0,4.0,34309.5
Malaysia,2667999,4965,30718,66,2576870,4817,60411,437,80948.0,932.0,38569695,1170223,32959271,Asia,150.6,2.0,1832.9
Czechia,2262666,15541,33902,54,1942950,507,285814,1009,210727.0,3157.0,44927649,4184209,10737430,Europe,1447.4,5.0,26618.5
Peru,2245146,0,201421,0,0,0,0,976,66762.0,5990.0,20580665,611994,33628881,South America,0.0,0.0,0.0
Thailand,2148766,3525,20995,31,2061374,6109,66397,1369,30674.0,300.0,14913135,212890,70050769,Asia,50.3,0.4,947.8
Iraq,2085586,625,23919,16,2051912,952,9755,85,50240.0,576.0,16469999,396749,41512393,Asia,15.1,0.4,235.0
Belgium,1868906,13844,27319,43,1387296,8688,454291,809,160258.0,2343.0,25383627,2176641,11661837,Europe,1187.1,3.7,38955.4
Canada,1815215,2971,29827,27,1756185,3069,29203,497,47499.0,780.0,49518440,1295759,38215765,North America,77.7,0.7,764.2
Romania,1788260,1421,57260,101,1705896,2612,25104,834,93853.0,3005.0,16234994,852059,19053849,Europe,74.6,5.3,1317.5
Chile,1775212,1164,38535,4,1670658,2537,66019,698,91737.0,1991.0,26051962,1346281,19351055,South America,60.2,0.2,3411.6
Japan,1728015,73,18365,1,1708819,108,831,28,13723.0,146.0,28204907,223987,125921894,Asia,0.6,0.0,6.6
Bangladesh,1578011,291,28010,5,1542908,308,7093,1539,9447.0,168.0,11020857,65978,167037400,Asia,1.7,0.0,42.5
Israel,1347474,804,8210,1,1333483,486,5781,106,144486.0,880.0,35400109,3795851,9326000,Asia,86.2,0.1,619.9
Vietnam,1337523,13840,26700,217,1011656,1249,299167,7019,13566.0,271.0,70146808,711486,98592025,Asia,140.4,2.2,3034.4
Pakistan,1287393,232,28784,7,1246783,319,11826,813,5671.0,127.0,22295147,98206,227024140,Asia,1.0,0.0,52.1
Serbia,1267112,1884,11995,40,1216373,3048,38744,180,145864.0,1381.0,6911480,795615,8686960,Europe,216.9,4.6,4460.0
Sweden,1219557,0,15144,0,1163524,866,40889,50,119689.0,1486.0,13934770,1367574,10189412,Europe,0.0,0.0,4012.9
Austria,1207336,4233,12921,77,1098287,11154,96128,670,132967.0,1423.0,113295295,12477505,9079964,Europe,466.2,8.5,10586.8
Portugal,1172420,3417,18572,21,1093264,4969,60584,133,115462.0,1829.0,21858506,2152673,10154125,Europe,336.5,2.1,5966.4
Hungary,1161879,4311,35835,224,938836,6632,187208,618,120712.0,3723.0,8679620,901758,9625218,Europe,447.9,23.3,19449.7
Switzerland,1073333,5636,11690,18,878170,1909,183473,234,122734.0,1337.0,12815047,1465378,8745217,Europe,644.5,2.1,20979.8
Jordan,988159,6392,11817,30,911905,4519,64437,1190,95492.0,1142.0,12511426,1209057,10348087,Asia,617.7,2.9,6226.9
Greece,978402,7009,18815,99,889506,6440,70081,697,94530.0,1818.0,38884429,3756904,10350125,Europe,677.2,9.6,6771.0
Kazakhstan,976327,545,12791,6,943241,1165,20295,528,51122.0,670.0,11575012,606083,19098054,Asia,28.5,0.3,1062.7
Cuba,963269,75,8311,1,954427,133,531,18,85119.0,734.0,11232726,992578,11316715,North America,6.6,0.1,46.9
Morocco,950801,158,14788,0,933416,367,2597,347,25330.0,394.0,10516973,280180,37536525,Africa,4.2,0.0,69.2
Georgia,871580,4509,12466,59,813872,4042,45242,0,219089.0,3134.0,11879804,2986226,3978200,Asia,1133.4,14.8,11372.5
Nepal,823102,272,11545,2,805205,304,6352,114,27541.0,386.0,4679180,156567,29886126,Asia,9.1,0.1,212.5
UAE,742438,62,2149,0,737481,81,2808,0,73791.0,214.0,103192728,10256325,10061375,Asia,6.2,0.0,279.1
Slovakia,739544,7049,15004,104,606523,6665,118017,629,135363.0,2746.0,4757235,870742,5463429,Europe,1290.2,19.0,21601.3
Tunisia,718696,198,25407,4,691923,126,1366,53,59913.0,2118.0,3207178,267363,11995584,Africa,16.5,0.3,113.9
Bulgaria,707885,2299,29163,103,579059,2016,99663,627,102987.0,4243.0,6767295,984547,6873511,Europe,334.5,15.0,14499.6
Lebanon,681332,1707,8795,10,637834,2840,34703,186,100467.0,1297.0,4795578,707139,6781663,Asia,251.7,1.5,5117.2
Belarus,666137,1012,5193,17,655001,1001,5943,0,70529.0,550.0,10545014,1116480,9444872,Europe,107.1,1.8,629.2
Croatia,635027,3262,11329,60,598591,3662,25107,319,156065.0,2784.0,3522521,865697,4069001,Europe,801.7,14.7,6170.3
Guatemala,620435,544,15999,7,603346,526,1090,5,33739.0,870.0,3158756,171770,18389401,North America,29.6,0.4,59.3
Ireland,602726,5565,5707,0,465420,3441,131599,117,120144.0,1138.0,9178076,1829501,5016709,Europe,1109.3,0.0,26232.1
Azerbaijan,598503,1530,8004,21,567385,1864,23114,0,58277.0,779.0,5621021,547326,10269971,Asia,149.0,2.0,2250.6
Sri Lanka,569171,748,14505,21,543111,423,11555,0,26422.0,673.0,5695096,264374,21541794,Asia,34.7,1.0,536.4
Costa Rica,567706,92,7324,6,556781,1132,3601,73,110006.0,1419.0,2715029,526098,5160692,North America,17.8,1.2,697.8
Saudi Arabia,549997,42,8847,2,539141,59,2009,33,15454.0,249.0,31787409,893173,35589310,Asia,1.2,0.1,56.4
Bolivia,544666,1276,19247,25,498782,895,26637,220,45767.0,1617.0,2593083,217891,11900803,South America,107.2,2.1,2238.3
Ecuador,529456,0,33488,0,443880,0,52088,759,29371.0,1858.0,2047260,113571,18026241,South America,0.0,0.0,2889.6
Myanmar,524638,0,19146,0,500701,0,4791,0,9551.0,349.0,5698201,103732,54931930,Asia,0.0,0.0,87.2
Denmark,522581,6324,2965,9,455045,4189,64571,66,89769.0,509.0,96468781,16571386,5821407,Europe,1086.3,1.5,11092.0
Lithuania,482458,1837,6886,14,448030,3242,27542,128,180841.0,2581.0,6263951,2347930,2667861,Europe,688.6,5.2,10323.6
S. Korea,482310,4952,3957,64,411358,2317,66995,744,9396.0,77.0,15804065,307877,51332370,Asia,96.5,1.2,1305.1
Panama,479231,0,7375,0,468838,0,3018,20,108622.0,1672.0,4273876,968713,4411910,North America,0.0,0.0,684.1
Paraguay,463479,52,16484,5,446304,70,691,55,63859.0,2271.0,1967048,271022,7257889,South America,7.2,0.7,95.2
Venezuela,435461,0,5202,0,422849,0,7410,681,15376.0,184.0,3359014,118607,28320539,South America,0.0,0.0,261.6
Slovenia,432793,1950,5336,17,400172,3383,27285,267,208139.0,2566.0,1970969,947879,2079347,Europe,937.8,8.2,13121.9
Palestine,432602,337,4555,1,424419,247,3628,58,82074.0,864.0,2765962,524763,5270874,Asia,63.9,0.2,688.3
Kuwait,413555,31,2465,0,410768,22,322,3,94832.0,565.0,5476384,1255790,4360909,Asia,7.1,0.0,73.8
Dominican Republic,409002,254,4212,0,403257,630,1533,154,37170.0,383.0,2486340,225957,11003584,North America,23.1,0.0,139.3
Uruguay,401340,237,6137,1,393099,219,2104,17,114965.0,1758.0,4167966,1193929,3490967,South America,67.9,0.3,602.7
Mongolia,383978,296,2020,3,313256,0,68702,192,114491.0,602.0,4030048,1201639,3353792,Asia,88.3,0.9,20484.9
Honduras,378351,27,10416,3,122202,163,245733,52,37350.0,1028.0,1124574,111015,10129903,North America,2.7,0.3,24258.2
Libya,375869,401,5514,15,358294,1480,12061,0,53658.0,787.0,1934244,276125,7004957,Africa,57.2,2.1,1721.8
Ethiopia,372462,128,6808,4,349846,111,15808,192,3129.0,57.0,3908170,32833,119032081,Africa,1.1,0.0,132.8
Moldova,367339,588,9270,26,351581,578,6488,234,91366.0,2306.0,2241776,557582,4020535,Europe,146.2,6.5,1613.7
Egypt,364922,889,20821,51,303368,1109,40733,90,3472.0,198.0,3693367,35143,105093906,Africa,8.5,0.5,387.6
Armenia,341058,240,7718,27,322406,522,10934,0,114789.0,2598.0,2411285,811560,2971174,Asia,80.8,9.1,3680.0
Oman,304631,19,4113,0,300050,3,468,1,57563.0,777.0,25000000,4723965,5292165,Asia,3.6,0.0,88.4
Norway,294754,5143,1096,0,88952,0,204706,90,53768.0,200.0,8744427,1595141,5481916,Europe,938.2,0.0,37342.1
Bosnia and Herzegovina,279179,668,12814,34,192218,0,74147,0,85859.0,3941.0,1417356,435897,3251585,Europe,205.4,10.5,22803.3
Bahrain,277894,38,1394,0,276165,17,335,1,155597.0,781.0,7530988,4216726,1785980,Asia,21.3,0.0,187.6
Singapore,270588,715,771,8,261638,884,8179,43,45737.0,130.0,21098774,3566272,5916198,Asia,120.9,1.4,1382.5
Latvia,258419,860,4300,23,243751,1253,10368,127,139210.0,2316.0,5400415,2909206,1856319,Europe,463.3,12.4,5585.2
Kenya,255544,75,5337,2,248452,8,1755,2,4607.0,96.0,2863425,51627,55464057,Africa,1.4,0.0,31.6
Qatar,244545,158,611,0,241679,113,2255,11,87095.0,218.0,3033105,1080241,2807805,Asia,56.3,0.0,803.1
Estonia,225837,545,1826,1,209180,566,14831,29,170082.0,1375.0,2371887,1786311,1327813,Europe,410.4,0.8,11169.5
Australia,220559,1441,2065,9,202159,4881,16335,79,8508.0,80.0,48880546,1885589,25923219,Australia/Oceania,55.6,0.3,630.1
North Macedonia,217775,375,7674,16,204474,507,5627,0,104536.0,3684.0,1488688,714598,2083252,Europe,180.0,7.7,2701.1
Nigeria,214896,107,2980,0,207495,17,4421,11,1007.0,14.0,3580510,16775,213439149,Africa,0.5,0.0,20.7
Algeria,211859,197,6114,3,145511,161,60234,20,4710.0,136.0,230861,5132,44983240,Africa,4.4,0.1,1339.0
Zambia,210374,47,3668,0,206489,8,217,6,11003.0,192.0,2752397,143959,19119260,Africa,2.5,0.0,11.3
Albania,202295,393,3122,7,192967,539,6206,23,70405.0,1087.0,1409310,490485,2873297,Europe,136.8,2.4,2159.9
Finland,196180,1542,1384,1,46000,0,148796,51,35328.0,249.0,8043647,1448511,5553045,Europe,277.7,0.2,26795.4
Botswana,195552,0,2420,0,192452,0,680,1,80823.0,1000.0,1905739,787658,2419501,Africa,0.0,0.0,281.0
Uzbekistan,194703,147,1424,3,191277,215,2002,23,5699.0,42.0,1377915,40334,34163034,Asia,4.3,0.1,58.6
Kyrgyzstan,183712,63,2762,2,178710,59,2240,131,27510.0,414.0,1853374,277529,6678128,Asia,9.4,0.3,335.4
Montenegro,158838,215,2334,3,154495,262,2009,60,252854.0,3715.0,920043,1464617,628180,Europe,342.3,4.8,3198.1
Afghanistan,157508,22,7317,0,140911,42,9280,1124,3920.0,182.0,798660,19876,40181243,Asia,0.5,0.0,231.0
Mozambique,152120,120,1941,0,149575,0,604,8,4680.0,60.0,989429,30438,32506041,Africa,3.7,0.0,18.6
Zimbabwe,141601,2555,4713,3,128966,98,7922,12,9333.0,311.0,1631841,107553,15172407,Africa,168.4,0.2,522.1
Cyprus,138157,619,602,0,124370,0,13185,45,113249.0,493.0,9477138,7768528,1219940,Asia,507.4,0.0,10807.9
